,dataflow_id,datafow_name,action_type
0,185,DDX_Landing Page_DEV,LoadFromVault
1,185,DDX_Landing Page_DEV,WindowAction
2,185,DDX_Landing Page_DEV,ExpressionEvaluator
3,185,DDX_Landing Page_DEV,Metadata
4,185,DDX_Landing Page_DEV,SelectValues
5,185,DDX_Landing Page_DEV,ExpressionEvaluator
6,185,DDX_Landing Page_DEV,PublishToVault
7,340,Demo Active Employees,LoadFromVault
8,340,Demo Active Employees,SelectValues
9,340,Demo Active Employees,LoadFromVault
10,340,Demo Active Employees,Filter
11,340,Demo Active Employees,SelectValues
12,340,Demo Active Employees,Constant
13,340,Demo Active Employees,Constant
14,340,Demo Active Employees,MergeJoin
15,340,Demo Active Employees,Filter
16,340,Demo Active Employees,SelectValues
17,340,Demo Active Employees,PublishToVault
18,339,LL NPO Actuals + Forecast,LoadFromVault
19,339,LL NPO Actuals + Forecast,LoadFromVault
20,339,LL NPO Actuals + Forecast,Metadata
21,339,LL NPO Actuals + Forecast,UnionAll
22,339,LL NPO Actuals + Forecast,PublishToVault
23,309,Monroe Weather Data Cleanup,LoadFromVault
24,309,Monroe Weather Data Cleanup,Metadata
25,309,Monroe Weather Data Cleanup,ExpressionEvaluator
26,309,Monroe Weather Data Cleanup,Filter
27,309,Monroe Weather Data Cleanup,Filter
28,309,Monroe Weather Data Cleanup,WindowAction
29,309,Monroe Weather Data Cleanup,UnionAll
30,309,Monroe Weather Data Cleanup,PublishToVault
31,227,DDX_Landing Page_QA,LoadFromVault
32,227,DDX_Landing Page_QA,WindowAction
33,227,DDX_Landing Page_QA,ExpressionEvaluator
34,227,DDX_Landing Page_QA,Metadata
35,227,DDX_Landing Page_QA,SelectValues
36,227,DDX_Landing Page_QA,ExpressionEvaluator
37,227,DDX_Landing Page_QA,PublishToVault
38,131,BeastModesGovernance_01_AccumulateHistory,LoadFromVault
39,131,BeastModesGovernance_01_AccumulateHistory,ExpressionEvaluator
40,131,BeastModesGovernance_01_AccumulateHistory,PublishToVault
41,37,EX01_FuzzyMatch_Master,LoadFromVault
42,37,EX01_FuzzyMatch_Master,LoadFromVault
43,37,EX01_FuzzyMatch_Master,Unique
44,37,EX01_FuzzyMatch_Master,SelectValues
45,37,EX01_FuzzyMatch_Master,Unique
46,37,EX01_FuzzyMatch_Master,SelectValues
47,37,EX01_FuzzyMatch_Master,PythonEngineAction
48,37,EX01_FuzzyMatch_Master,PublishToVault
49,38,EX01_FuzzyMatch_Master_RECURSIVE,LoadFromVault
50,38,EX01_FuzzyMatch_Master_RECURSIVE,LoadFromVault
51,38,EX01_FuzzyMatch_Master_RECURSIVE,Unique
52,38,EX01_FuzzyMatch_Master_RECURSIVE,LoadFromVault
53,38,EX01_FuzzyMatch_Master_RECURSIVE,GroupBy
54,38,EX01_FuzzyMatch_Master_RECURSIVE,MergeJoin
55,38,EX01_FuzzyMatch_Master_RECURSIVE,Filter
56,38,EX01_FuzzyMatch_Master_RECURSIVE,SelectValues
57,38,EX01_FuzzyMatch_Master_RECURSIVE,Unique
58,38,EX01_FuzzyMatch_Master_RECURSIVE,SelectValues
59,38,EX01_FuzzyMatch_Master_RECURSIVE,PythonEngineAction
60,38,EX01_FuzzyMatch_Master_RECURSIVE,WindowAction
61,38,EX01_FuzzyMatch_Master_RECURSIVE,Filter
62,38,EX01_FuzzyMatch_Master_RECURSIVE,UnionAll
63,38,EX01_FuzzyMatch_Master_RECURSIVE,WindowAction
64,38,EX01_FuzzyMatch_Master_RECURSIVE,Filter
65,38,EX01_FuzzyMatch_Master_RECURSIVE,Metadata
66,38,EX01_FuzzyMatch_Master_RECURSIVE,PublishToVault
67,226,DDX_Landing Page_DEV,LoadFromVault
68,226,DDX_Landing Page_DEV,WindowAction
69,226,DDX_Landing Page_DEV,ExpressionEvaluator
70,226,DDX_Landing Page_DEV,Metadata
71,226,DDX_Landing Page_DEV,SelectValues
72,226,DDX_Landing Page_DEV,ExpressionEvaluator
73,226,DDX_Landing Page_DEV,PublishToVault
74,124,Recursive+Partition_Demo,LoadFromVault
75,124,Recursive+Partition_Demo,Filter
76,124,Recursive+Partition_Demo,PublishToVault
77,46,AW_delete,LoadFromVault
78,46,AW_delete,ValueMapper
79,46,AW_delete,PublishToVault
80,81,Hash Email Hash Test,LoadFromVault
81,81,Hash Email Hash Test,SelectValues
82,81,Hash Email Hash Test,ExpressionEvaluator
83,81,Hash Email Hash Test,PublishToVault
84,75,Calendar Dates With Offsets - Magic ETL,LoadFromVault
85,75,Calendar Dates With Offsets - Magic ETL,Constant
86,75,Calendar Dates With Offsets - Magic ETL,DateCalculator
87,75,Calendar Dates With Offsets - Magic ETL,Constant
88,75,Calendar Dates With Offsets - Magic ETL,DateCalculator
89,75,Calendar Dates With Offsets - Magic ETL,Constant
90,75,Calendar Dates With Offsets - Magic ETL,DateCalculator
91,75,Calendar Dates With Offsets - Magic ETL,Constant
92,75,Calendar Dates With Offsets - Magic ETL,DateCalculator
93,75,Calendar Dates With Offsets - Magic ETL,Constant
94,75,Calendar Dates With Offsets - Magic ETL,DateCalculator
95,75,Calendar Dates With Offsets - Magic ETL,Constant
96,75,Calendar Dates With Offsets - Magic ETL,DateCalculator
97,75,Calendar Dates With Offsets - Magic ETL,UnionAll
98,75,Calendar Dates With Offsets - Magic ETL,SelectValues
99,75,Calendar Dates With Offsets - Magic ETL,PublishToVault
100,120,AT AT Formula Testing,LoadFromVault
101,120,AT AT Formula Testing,ExpressionEvaluator
102,120,AT AT Formula Testing,PublishToVault
103,150,gbrown with Downtime,LoadFromVault
104,150,gbrown with Downtime,DateCalculator
105,150,gbrown with Downtime,Constant
106,150,gbrown with Downtime,NumericCalculator
107,150,gbrown with Downtime,Filter
108,150,gbrown with Downtime,Filter
109,150,gbrown with Downtime,Filter
110,150,gbrown with Downtime,ExpressionEvaluator
111,150,gbrown with Downtime,ExpressionEvaluator
112,150,gbrown with Downtime,ExpressionEvaluator
113,150,gbrown with Downtime,SelectValues
114,150,gbrown with Downtime,SelectValues
115,150,gbrown with Downtime,SelectValues
116,150,gbrown with Downtime,UnionAll
117,150,gbrown with Downtime,PublishToVault
118,42,user046467 v2 with calculations,LoadFromVault
119,42,user046467 v2 with calculations,WindowAction
120,42,user046467 v2 with calculations,ExpressionEvaluator
121,42,user046467 v2 with calculations,PublishToVault
122,156,ap1999 rolling StdDev,LoadFromVault
123,156,ap1999 rolling StdDev,SelectValues
124,156,ap1999 rolling StdDev,Constant
125,156,ap1999 rolling StdDev,Constant
126,156,ap1999 rolling StdDev,MergeJoin
127,156,ap1999 rolling StdDev,Filter
128,156,ap1999 rolling StdDev,GroupBy
129,156,ap1999 rolling StdDev,PublishToVault
130,56,Formula Example for Robyn,LoadFromVault
131,56,Formula Example for Robyn,ExpressionEvaluator
132,56,Formula Example for Robyn,PublishToVault
133,61,gov_datasetEfficiency,LoadFromVault
134,61,gov_datasetEfficiency,SelectValues
135,61,gov_datasetEfficiency,Constant
136,61,gov_datasetEfficiency,LoadFromVault
137,61,gov_datasetEfficiency,SelectValues
138,61,gov_datasetEfficiency,Unique
139,61,gov_datasetEfficiency,Constant
140,61,gov_datasetEfficiency,LoadFromVault
141,61,gov_datasetEfficiency,SelectValues
142,61,gov_datasetEfficiency,Filter
143,61,gov_datasetEfficiency,Filter
144,61,gov_datasetEfficiency,SelectValues
145,61,gov_datasetEfficiency,Filter
146,61,gov_datasetEfficiency,SelectValues
147,61,gov_datasetEfficiency,MergeJoin
148,61,gov_datasetEfficiency,Filter
149,61,gov_datasetEfficiency,ExpressionEvaluator
150,61,gov_datasetEfficiency,UnionAll
151,61,gov_datasetEfficiency,Constant
152,61,gov_datasetEfficiency,LoadFromVault
153,61,gov_datasetEfficiency,SelectValues
154,61,gov_datasetEfficiency,Filter
155,61,gov_datasetEfficiency,Filter
156,61,gov_datasetEfficiency,MergeJoin
157,61,gov_datasetEfficiency,Constant
158,61,gov_datasetEfficiency,Filter
159,61,gov_datasetEfficiency,SelectValues
160,61,gov_datasetEfficiency,MergeJoin
161,61,gov_datasetEfficiency,Constant
162,61,gov_datasetEfficiency,UnionAll
163,61,gov_datasetEfficiency,PublishToVault
164,9,DOMO Covid Datasets,LoadFromVault
165,9,DOMO Covid Datasets,LoadFromVault
166,9,DOMO Covid Datasets,ValueMapper
167,9,DOMO Covid Datasets,DateCalculator
168,9,DOMO Covid Datasets,NumericCalculator
169,9,DOMO Covid Datasets,NumericCalculator
170,9,DOMO Covid Datasets,SelectValues
171,9,DOMO Covid Datasets,PublishToVault
172,9,DOMO Covid Datasets,SelectValues
173,9,DOMO Covid Datasets,NormalizeAll
174,9,DOMO Covid Datasets,PublishToVault
175,9,DOMO Covid Datasets,GroupBy
176,9,DOMO Covid Datasets,WindowAction
177,9,DOMO Covid Datasets,WindowAction
178,9,DOMO Covid Datasets,WindowAction
179,9,DOMO Covid Datasets,SelectValues
180,9,DOMO Covid Datasets,Filter
181,9,DOMO Covid Datasets,GroupBy
182,9,DOMO Covid Datasets,WindowAction
183,9,DOMO Covid Datasets,WindowAction
184,9,DOMO Covid Datasets,WindowAction
185,9,DOMO Covid Datasets,SelectValues
186,9,DOMO Covid Datasets,DateCalculator
187,9,DOMO Covid Datasets,NumericCalculator
188,9,DOMO Covid Datasets,NumericCalculator
189,9,DOMO Covid Datasets,MergeJoin
190,9,DOMO Covid Datasets,MergeJoin
191,9,DOMO Covid Datasets,SelectValues
192,9,DOMO Covid Datasets,PublishToVault
193,9,DOMO Covid Datasets,LoadFromVault
194,9,DOMO Covid Datasets,ValueMapper
195,9,DOMO Covid Datasets,ValueMapper
196,9,DOMO Covid Datasets,ValueMapper
197,9,DOMO Covid Datasets,ValueMapper
198,9,DOMO Covid Datasets,NumericCalculator
199,9,DOMO Covid Datasets,NumericCalculator
200,9,DOMO Covid Datasets,DateCalculator
201,9,DOMO Covid Datasets,ValueMapper
202,9,DOMO Covid Datasets,ConcatFields
